tierinfer-mmap: connected to /tmp/tierinfer-467937.sock for 6 file(s)
0.00.149.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.246.829 W srv  llama_server: -----------------
0.00.246.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.246.832 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.246.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.246.832 W srv  llama_server: -----------------
0.00.248.197 I srv    load_model: loading model '/data/ai-data/models/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M/Q4_K_M/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M-00001-of-00006.gguf'
tierinfer-mmap: routing callback installed
0.00.576.028 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.612.627 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
tierinfer-mmap: serving /data/ai-data/models/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M/Q4_K_M/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M-00001-of-00006.gguf through userfaultfd (49973553312 bytes at 0x7f2a81581000)
tierinfer-mmap: routing callback installed
0.22.189.180 I cmn          init: llama threadpool init, n_threads = 32
0.36.846.434 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.36.853.189 I srv  llama_server: model loaded
0.36.853.194 I srv  llama_server: listening on http://127.0.0.1:8931
0.37.183.841 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.183.988 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
tierinfer-mmap: madvise(DONTNEED, 7efaedea3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb42869000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8963d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaee713000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb430d9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8a28b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaeef83000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb43949000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8aed9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaef7f3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb441b9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8bb27000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf0063000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb44a29000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8c775000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf08d3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb45299000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8d3c3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf1143000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb45b09000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8e011000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf19b3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb46379000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8ec5f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf2223000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb46be9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa8f8ad000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf2a93000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb47459000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa904fb000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf3303000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb47cc9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa91149000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf3b73000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb48539000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa91d97000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf43e3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb48da9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa929e5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf4c53000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb49619000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa93633000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf54c3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb49e89000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa94281000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf5d33000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4a6f9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa94ecf000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf65a3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4af69000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa95b1d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf6e13000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4b7d9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa9676b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf7683000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4c049000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa973b9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf7ef3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4c8b9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa98007000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf8763000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4d129000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa98c55000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf8fd3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4d999000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa998a3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaf9843000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4e209000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa9a4f1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafa0b3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4ea79000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa9b13f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafa923000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4f2e9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa9bd8d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafb193000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb4fb59000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa9c9db000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafba03000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb503c9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa9d629000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafc273000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb50c39000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa9e277000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafcae3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb514a9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa9eec5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafd353000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb51d19000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa9fb13000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafdbc3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb52589000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa0761000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafe433000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb52df9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa13af000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efafeca3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb53669000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa1ffd000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaff513000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb53ed9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa3899000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb005f3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb54fb9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa44e7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb00e63000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb55829000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa5135000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb016d3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb56099000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa5d83000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb01f43000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb56909000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa69d1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb027b3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb57179000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa761f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb03023000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb579e9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa826d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb03893000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb58259000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa8ebb000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb04103000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb58ac9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa9b09000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb04973000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb59339000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaaa757000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb051e3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb59ba9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaab3a5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb05a53000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5a419000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaabff3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb062c3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5ac89000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaacc41000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb06b33000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5b4f9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaad88f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb073a3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5bd69000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaae4dd000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb07c13000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5c5d9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaaf12b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb08483000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5ce49000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaafd79000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb08cf3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5d6b9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab09c7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb09563000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5df29000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab1615000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb09dd3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5e799000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab2263000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0a643000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5f009000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab2eb1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0aeb3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb5f879000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab3aff000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0b723000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb600e9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab474d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0bf93000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb60959000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab539b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0c803000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb611c9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab5fe9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0d073000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb61a39000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab6c37000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0d8e3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb622a9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab84d3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0e9c3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb63389000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab9121000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0f233000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb63bf9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab9d6f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0faa3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb64469000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaba9bd000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb10313000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb64cd9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efabb60b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb10b83000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb65549000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efabcea7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb11c63000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb66629000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efabdaf5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb124d3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb66e99000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb6d05b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb6dca9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb6e8f7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb6f545000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb70193000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb70de1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb71a2f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7267d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb732cb000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb73f19000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb74b67000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb757b5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb77051000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb77c9f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb788ed000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7953b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7a189000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7add7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7ba25000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7c673000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7d2c1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7df0f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7eb5d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb7f7ab000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb803f9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb81047000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb81c95000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb828e3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb83531000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb8417f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb84dcd000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb85a1b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb86669000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb872b7000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb87f05000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb88b53000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb897a1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb8a3ef000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb8b03d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb8bc8b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb8c8d9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb8d527000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb8e175000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb8edc3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9065f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb912ad000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb91efb000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb943e5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb95033000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb95c81000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb968cf000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9751d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb98db9000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb99a07000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9a655000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9b2a3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9bef1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9cb3f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9d78d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9e3db000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9f029000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9fc77000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efba08c5000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efba1513000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efba2161000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efba2daf000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efba39fd000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efbc7c4f000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efbc889d000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efbc94eb000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efc90001000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efc90871000, 8843264) failed: Cannot allocate memory
